insert into account values(0, "name00000", 53301.15);
insert into account values(27329, "name27329", 9602.91);
insert into account values(27330, "name27330", 28248.87);
insert into account values(27331, "name27331", 72097.42);
insert into account values(27332, "name27332", 58461.7);
insert into account values(27333, "name27333", 9598.38);
insert into account values(27334, "name27334", 56959.0);
insert into account values(27335, "name27335", 63033.0);
insert into account values(27336, "name27336", 99183.61);
insert into account values(27337, "name27337", 27308.31);
insert into account values(27338, "name27338", 77077.4);
insert into account values(27339, "name27339", 97266.82);
insert into account values(27340, "name27340", 72524.72);
insert into account values(27341, "name27341", 42283.1);
insert into account values(27342, "name27342", 30477.47);
insert into account values(27343, "name27343", 63584.01);
insert into account values(27344, "name27344", 50044.79);
insert into account values(27345, "name27345", 42825.71);
insert into account values(27346, "name27346", 28611.05);
insert into account values(27347, "name27347", 58151.47);
insert into account values(27348, "name27348", 44380.11);
insert into account values(27349, "name27349", 76472.8);
insert into account values(27350, "name27350", 73580.41);
insert into account values(27351, "name27351", 3137.49);
insert into account values(27352, "name27352", 25497.55);
insert into account values(27353, "name27353", 52288.75);
insert into account values(27354, "name27354", 52164.9);
insert into account values(27355, "name27355", 28081.17);
insert into account values(27356, "name27356", 19013.52);
insert into account values(27357, "name27357", 6496.21);
insert into account values(27358, "name27358", 83102.52);
insert into account values(27359, "name27359", 85955.34);
insert into account values(27360, "name27360", 63848.24);
insert into account values(27361, "name27361", 90824.14);
insert into account values(27362, "name27362", 80654.11);
insert into account values(27363, "name27363", 45928.82);
insert into account values(27364, "name27364", 19601.95);
insert into account values(27365, "name27365", 33553.65);
insert into account values(27366, "name27366", 36009.56);
insert into account values(27367, "name27367", 64790.82);
insert into account values(27368, "name27368", 56374.68);
insert into account values(27369, "name27369", 97828.69);
insert into account values(27370, "name27370", 58263.8);
insert into account values(27371, "name27371", 69805.76);
insert into account values(27372, "name27372", 29010.32);
insert into account values(27373, "name27373", 43411.43);
insert into account values(27374, "name27374", 82.4);
insert into account values(27375, "name27375", 69270.73);
insert into account values(27376, "name27376", 47018.67);
insert into account values(27377, "name27377", 84369.12);
insert into account values(27378, "name27378", 59602.14);
insert into account values(27379, "name27379", 93913.57);
insert into account values(27380, "name27380", 19272.83);
insert into account values(27381, "name27381", 97857.71);
insert into account values(27382, "name27382", 50901.23);
insert into account values(27383, "name27383", 38630.22);
insert into account values(27384, "name27384", 81343.42);
insert into account values(27385, "name27385", 58240.37);
insert into account values(27386, "name27386", 5540.45);
insert into account values(27387, "name27387", 66831.62);
insert into account values(27388, "name27388", 16290.89);
insert into account values(27389, "name27389", 15129.43);
insert into account values(27390, "name27390", 77380.71);
insert into account values(27391, "name27391", 49854.9);
insert into account values(27392, "name27392", 30411.14);
insert into account values(27393, "name27393", 54523.26);
insert into account values(27394, "name27394", 6801.66);
insert into account values(27395, "name27395", 19202.48);
insert into account values(27396, "name27396", 75272.21);
insert into account values(27397, "name27397", 40409.22);
insert into account values(27398, "name27398", 81392.68);
insert into account values(27399, "name27399", 44366.3);
insert into account values(27400, "name27400", 47812.78);
insert into account values(27401, "name27401", 93506.14);
insert into account values(27402, "name27402", 26039.27);
insert into account values(27403, "name27403", 38099.15);
insert into account values(27404, "name27404", 28479.16);
insert into account values(27405, "name27405", 17930.2);
insert into account values(27406, "name27406", 27126.3);
insert into account values(27407, "name27407", 67618.54);
insert into account values(27408, "name27408", 72198.91);
insert into account values(27409, "name27409", 29683.44);
insert into account values(27410, "name27410", 84866.24);
insert into account values(27411, "name27411", 87580.68);
insert into account values(27412, "name27412", 85157.99);
insert into account values(27413, "name27413", 19997.24);
insert into account values(27414, "name27414", 84420.97);
insert into account values(27415, "name27415", 5220.69);
insert into account values(27416, "name27416", 8721.01);
insert into account values(27417, "name27417", 6542.83);
insert into account values(27418, "name27418", 51236.66);
insert into account values(27419, "name27419", 33465.94);
insert into account values(27420, "name27420", 572.06);
insert into account values(27421, "name27421", 59916.67);
insert into account values(27422, "name27422", 11147.82);
insert into account values(27423, "name27423", 92607.29);
insert into account values(27424, "name27424", 68893.29);
insert into account values(27425, "name27425", 89414.72);
insert into account values(27426, "name27426", 28276.61);
insert into account values(27427, "name27427", 56294.47);
insert into account values(27428, "name27428", 24563.6);
insert into account values(27429, "name27429", 21791.55);
insert into account values(27430, "name27430", 30238.31);
insert into account values(27431, "name27431", 96578.45);
insert into account values(27432, "name27432", 6628.19);
insert into account values(27433, "name27433", 33488.57);
insert into account values(27434, "name27434", 19845.75);
insert into account values(27435, "name27435", 29012.33);
insert into account values(27436, "name27436", 53112.48);
insert into account values(27437, "name27437", 35740.61);
insert into account values(27438, "name27438", 78939.09);
insert into account values(27439, "name27439", 54324.41);
insert into account values(27440, "name27440", 53255.16);
insert into account values(27441, "name27441", 9722.8);
